Virtual User Script started at: 24.09.2020 16:50:47	[MsgId: MMSG-15967]
Action.c(374):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(374):     Last-Modified: Fri, 04 Sep 2020 17:00:04 GMT\r\n
Action.c(374):     ETag: "20000000be23c-2dd-5ae7fccdd2c1f"\r\n
Action.c(374):     Accept-Ranges: bytes\r\n
Action.c(374):     Content-Length: 733\r\n
Action.c(374):     Keep-Alive: timeout=5, max=88\r\n
Action.c(374):     Connection: Keep-Alive\r\n
Action.c(374):     Content-Type: image/gif\r\n
Action.c(374):     \r\n
Action.c(374): t=112212ms: 733-byte response body for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=63)
Action.c(374): t=112222ms: 256-byte response headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=62)
Action.c(374):     HTTP/1.1 200 OK\r\n
Action.c(374):     Date: Thu, 24 Sep 2020 13:52:38 GMT\r\n
Action.c(374):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(374):     Expires: Wed, 23 Sep 2020 13:52:39 GMT\r\n
Action.c(374):     Keep-Alive: timeout=5, max=100\r\n
Action.c(374):     Connection: Keep-Alive\r\n
Action.c(374):     Transfer-Encoding: chunked\r\n
Action.c(374):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(374):     \r\n
Action.c(374): t=112224ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=62)
Action.c(374):     f84\r\n
Action.c(374): t=112225ms: 2659-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=62)
Action.c(374):     <!DOCTYPE html\n
Action.c(374):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(374):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(374):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(374):     <head>\n
Action.c(374):     <title>Flights List</title>\n
Action.c(374):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(374):     </head>\n
Action.c(374):     <body bgcolor="#E0E7F1">\n
Action.c(374):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(374):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(374):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(374):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
Action.c(374):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
Action.c(374):     ">\n
Action.c(374):     <center>\n
Action.c(374):     <TABLE BORDER="0" WIDTH="85%" CELLSPACING="0">\n
Action.c(374):     <TR bgcolor="#5E7884">\n
Action.c(374):       <TD colspan="4" align="center"><font color="white"><B>jojo2 jojo2\n
Action.c(374):      's Flight Transaction Summary</B></color></TD></TR>\n
Action.c(374):     \n
Action.c(374):     <!-- Flight #1 -->\n
Action.c(374):     <TR bgcolor="#EFF2F7">\n
Action.c(374):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(374):     <b>\n
Action.c(374):     <label><input type="checkbox" name="1" value="on" /></label></font></b>\n
Action.c(374):     <input type="hidden" name="flightID" value="1120-788-jj"  />\n
Action.c(374):       </TD>\n
Action.c(374):       <TD width="45%" valign="top">\n
Action.c(374):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(374):           <center><table border="0" width="85%"><tr><td>\n
Action.c(374):           <li><i>jojo2 jojo2\n
Action.c(374):           <li><i></i>\n
Action.c(374):           </td></tr></table></center>\n
Action.c(374):       </TD>\n
Action.c(374):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(374):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(374):           <center>\n
Action.c(374):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(374):               jojo2 jojo2\n
Action.c(374):     <br/>\n
Action.c(374):               <br/>\n
Action.c(374):               <br/>\n
Action.c(374):               <br/>\n
Action.c(374):               Total Charge: $ 251 <BR/> (CC: x-)\n
Action.c(374):           </td> </tr> </table>\n
Action.c(374):           </center>\n
Action.c(374):       </TD>\n
Action.c(374):     </TR>\n
Action.c(374):     <TR bgcolor="#EFF2F7">\n
Action.c(374):       <TD COLSPAN="3">\n
Action.c(374):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(374):       09/25/2020\n
Action.c(374):      :  8am : Flight 030 leaves Denver  for Los Angeles.<br>  </center>\n
Action.c(374):       </TD>\n
Action.c(374):     </TR>\n
Action.c(374):     \n
Action.c(374):     <TR bgcolor="#EFF2F7">\n
Action.c(374):       <TD COLSPAN="4">\n
Action.c(374):       <hr/>\n
Action.c(374):       </TD>\n
Action.c(374):     </TR>\n
Action.c(374):     \n
Action.c(374):     <!-- Flight #1 -->\n
Action.c(374):     <TR bgcolor="#EFF2F7">\n
Action.c(374):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(374):     <b>\n
Action.c(374):     <label><input type="checkbox" name="2" value="on" /></label></font></b>\n
Action.c(374):     <input type="hidden" name="flightID" value="3718-1568-jj"  />\n
Action.c(374):       </TD>\n
Action.c(374):       <TD width="45%" valign="top">\n
Action.c(374):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(374):           <center><table border="0" width="85%"><tr><td>\n
Action.c(374):           <li><i>jojo2 jojo2\n
Action.c(374):           <li><i></i>\n
Action.c(374):           </td></tr></table></center>\n
Action.c(374):       </TD>\n
Action.c(374):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(374):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(374):           <center>\n
Action.c(374):           <Table wid
Action.c(374): t=112235ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=62)
Action.c(374):     \r\n
Action.c(374):     803\r\n
Action.c(374): t=112235ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=62)
Action.c(374):     \r\n
Action.c(374):     0\r\n
Action.c(374):     \r\n
Action.c(374): t=112236ms: 3364-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=62)
Action.c(374):     th="80%" cellspacing="0" > <tr> <td>\n
Action.c(374):               jojo2 jojo2\n
Action.c(374):     <br/>\n
Action.c(374):               <br/>\n
Action.c(374):               <br/>\n
Action.c(374):               <br/>\n
Action.c(374):               Total Charge: $ 386 <BR/> (CC: x-)\n
Action.c(374):           </td> </tr> </table>\n
Action.c(374):           </center>\n
Action.c(374):       </TD>\n
Action.c(374):     </TR>\n
Action.c(374):     <TR bgcolor="#EFF2F7">\n
Action.c(374):       <TD COLSPAN="3">\n
Action.c(374):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(374):       09/25/2020\n
Action.c(374):      :  8am : Flight 100 leaves Frankfurt  for Denver.<br>  </center>\n
Action.c(374):       </TD>\n
Action.c(374):     </TR>\n
Action.c(374):     \n
Action.c(374):     <TR bgcolor="#EFF2F7">\n
Action.c(374):       <TD COLSPAN="4">\n
Action.c(374):       <hr/>\n
Action.c(374):       </TD>\n
Action.c(374):     </TR>\n
Action.c(374):     \n
Action.c(374):     <!-- Flight #1 -->\n
Action.c(374):     <TR bgcolor="#EFF2F7">\n
Action.c(374):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(374):     <b>\n
Action.c(374):     <label><input type="checkbox" name="3" value="on" /></label></font></b>\n
Action.c(374):     <input type="hidden" name="flightID" value="378955600-23170-jj"  />\n
Action.c(374):       </TD>\n
Action.c(374):       <TD width="45%" valign="top">\n
Action.c(374):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(374):           <center><table border="0" width="85%"><tr><td>\n
Action.c(374):           <li><i>jojo2 jojo2\n
Action.c(374):           <li><i></i>\n
Action.c(374):           </td></tr></table></center>\n
Action.c(374):       </TD>\n
Action.c(374):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(374):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(374):           <center>\n
Action.c(374):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(374):               jojo2 jojo2\n
Action.c(374):     <br/>\n
Action.c(374):               Gagarina<br/>\n
Action.c(374):               Moscow<br/>\n
Action.c(374):               <br/>\n
Action.c(374):               Total Charge: $ 1219 <BR/> (CC: x-1023)\n
Action.c(374):           </td> </tr> </table>\n
Action.c(374):           </center>\n
Action.c(374):       </TD>\n
Action.c(374):     </TR>\n
Action.c(374):     <TR bgcolor="#EFF2F7">\n
Action.c(374):       <TD COLSPAN="3">\n
Action.c(374):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(374):       09/24/2020\n
Action.c(374):      :  8am : Flight 180 leaves Frankfurt  for Sydney.<br>  </center>\n
Action.c(374):       </TD>\n
Action.c(374):     </TR>\n
Action.c(374):     \n
Action.c(374):     <TR bgcolor="#EFF2F7">\n
Action.c(374):       <TD COLSPAN="4">\n
Action.c(374):       <hr/>\n
Action.c(374):       </TD>\n
Action.c(374):     </TR>\n
Action.c(374):     \n
Action.c(374):     <!-- Flight #1 -->\n
Action.c(374):     <TR bgcolor="#EFF2F7">\n
Action.c(374):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(374):     <b>\n
Action.c(374):     <label><input type="checkbox" name="4" value="on" /></label></font></b>\n
Action.c(374):     <input type="hidden" name="flightID" value="378955600-30956-jj"  />\n
Action.c(374):       </TD>\n
Action.c(374):       <TD width="45%" valign="top">\n
Action.c(374):           <b>&nbsp;&nbsp;2 Coach class tickets for :</b><br/>\n
Action.c(374):           <center><table border="0" width="85%"><tr><td>\n
Action.c(374):           <li><i>jojo2 jojo2      <li><i>Chistyakova Anna2\n
Action.c(374):           <li><i></i>\n
Action.c(374):           </td></tr></table></center>\n
Action.c(374):       </TD>\n
Action.c(374):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(374):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(374):           <center>\n
Action.c(374):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(374):               jojo2 jojo2\n
Action.c(374):     <br/>\n
Action.c(374):               Gagarina<br/>\n
Action.c(374):               Moscow<br/>\n
Action.c(374):               <br/>\n
Action.c(374):               Total Charge: $ 2438 <BR/> (CC: x-1023)\n
Action.c(374):           </td> </tr> </table>\n
Action.c(374):           </center>\n
Action.c(374):       </TD>\n
Action.c(374):     </TR>\n
Action.c(374):     <TR bgcolor="#EFF2F7">\n
Action.c(374):       <TD COLSPAN="3">\n
Action.c(374):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(374):       09/24/2020\n
Action.c(374):      :  8am : Flight 180 leaves Frankfurt  for Sydney.<br>  </center>\n
Action.c(374):       </TD>\n
Action.c(374):     </TR>\n
Action.c(374):     \n
Action.c(374):     <TR bgcolor="#EFF2F7">\n
Action.c(374):       <TD COLSPAN="4">\n
Action.c(374):       <hr/>\n
Action.c(374):       </TD>\n
Action.c(374):     </TR>\n
Action.c(374):     <TR>\n
Action.c(374):        <TD align="center" COLSPAN="4">\n
Action.c(374):        <b>A total of 4 scheduled flights.</font></b>\n
Action.c(374):        </TD>\n
Action.c(374):     </TR>\n
Action.c(374):     </TABLE>\n
Action.c(374):     \n
Action.c(374):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
Action.c(374):     <TR>\n
Action.c(374):     <TD align="left" width="50%" >\n
Action.c(374):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
Action.c(374):     er="0" /></TD>\n
Action.c(374):     <TD align="right" width="50%" >\n
Action.c(374):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
Action.c(374):     f" border="0" /></TD>\n
Action.c(374):     </TABLE>\n
Action.c(374):     \n
Action.c(374):     <div><input type="hidden" name=".cgifields" value="4"  /><input type="hidden" name=".cgifi
Action.c(374):     elds" value="1"  /><input type="hidden" name=".cgifields" value="3"  /><input type="hidden
Action.c(374):     " name=".cgifields" value="2"  /></div></form>\n
Action.c(374):     \n
Action.c(374):     </center>\n
Action.c(374):     \n
Action.c(374):     </body>\n
Action.c(374):     </html>
Action.c(374): Found resource "http://localhost:1080/WebTours/images/cancelreservation.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(374): Found resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(374): t=112250ms: 297-byte response headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=65)
Action.c(374):     HTTP/1.1 200 OK\r\n
Action.c(374):     Date: Thu, 24 Sep 2020 13:52:39 GMT\r\n
Action.c(374):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(374):     Last-Modified: Fri, 04 Sep 2020 17:00:04 GMT\r\n
Action.c(374):     ETag: "20000000be232-2e6-5ae7fccd6a80f"\r\n
Action.c(374):     Accept-Ranges: bytes\r\n
Action.c(374):     Content-Length: 742\r\n
Action.c(374):     Keep-Alive: timeout=5, max=98\r\n
Action.c(374):     Connection: Keep-Alive\r\n
Action.c(374):     Content-Type: image/gif\r\n
Action.c(374):     \r\n
Action.c(374): t=112251ms: 742-byte response body for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=65)
Action.c(374): t=112252ms: 297-byte response headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=64)
Action.c(374):     HTTP/1.1 200 OK\r\n
Action.c(374):     Date: Thu, 24 Sep 2020 13:52:39 GMT\r\n
Action.c(374):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(374):     Last-Modified: Fri, 04 Sep 2020 17:00:04 GMT\r\n
Action.c(374):     ETag: "20000000be233-33f-5ae7fccd72129"\r\n
Action.c(374):     Accept-Ranges: bytes\r\n
Action.c(374):     Content-Length: 831\r\n
Action.c(374):     Keep-Alive: timeout=5, max=87\r\n
Action.c(374):     Connection: Keep-Alive\r\n
Action.c(374):     Content-Type: image/gif\r\n
Action.c(374):     \r\n
Action.c(374): t=112253ms: 831-byte response body for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=64)
Action.c(374): Registered web_reg_find successful for "Text=User wants the intineraries." (count=1)  	[MsgId: MMSG-26364]
Action.c(374): Registered web_reg_find successful for "Text=jojo2 jojo2
 's Flight Transaction Summary" (count=1)  	[MsgId: MMSG-26364]
Action.c(374): web_url("Itinerary Button") was successful, 10402 body bytes, 1617 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(384): Notify: Transaction "click_itinerary" ended with a "Pass" status (Duration: 5,3096 Think Time: 5,0116 Wasted Time: 0,0001).	[MsgId: MMSG-16870]
Action.c(386): Notify: Transaction "logout" started.	[MsgId: MMSG-16999]
Action.c(388): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(388): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(388): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(390): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
Action.c(390): lr_think_time: 5,00 seconds (recorded think time was 21,00 seconds).	[MsgId: MMSG-15947]
Action.c(392): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(392): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(396): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(396): t=117371ms: 327-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=66)
Action.c(396):     HTTP/1.1 200 OK\r\n
Action.c(396):     Date: Thu, 24 Sep 2020 13:52:44 GMT\r\n
Action.c(396):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(396):     Set-Cookie: MSO=SID&1600955564; path=/\r\n
Action.c(396):     Set-Cookie: MTUserInfo=; path=/; expires=Wed, 23-Sep-2020 13:52:44 GMT\r\n
Action.c(396):     Keep-Alive: timeout=5, max=86\r\n
Action.c(396):     Connection: Keep-Alive\r\n
Action.c(396):     Transfer-Encoding: chunked\r\n
Action.c(396):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(396):     \r\n
Action.c(396): t=117372ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=66)
Action.c(396):     2ae\r\n
Action.c(396): t=117373ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=66)
Action.c(396):     \r\n
Action.c(396): t=117373ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=66)
Action.c(396):     <!-- \n
