Virtual User Script started at: 19.09.2020 11:21:53	[MsgId: MMSG-15967]
Action.c(108): t=204122ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=96)
Action.c(108):     112\r\n
Action.c(108): t=204122ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=96)
Action.c(108):     \r\n
Action.c(108): t=204122ms: 274-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=96)
Action.c(108):     tton_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifields" 
Action.c(108):     value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><input typ
Action.c(108):     e="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
Action.c(108):     </blockquote>\n
Action.c(108):     \n
Action.c(108):     </body>\n
Action.c(108):     </html>\n
Action.c(108): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
Action.c(108): t=204124ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=96)
Action.c(108):     0\r\n
Action.c(108):     \r\n
Action.c(108): t=204127ms: 297-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=99)
Action.c(108):     HTTP/1.1 200 OK\r\n
Action.c(108):     Date: Sat, 19 Sep 2020 08:25:14 GMT\r\n
Action.c(108):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(108):     Last-Modified: Fri, 04 Sep 2020 17:00:04 GMT\r\n
Action.c(108):     ETag: "20000000be231-2f6-5ae7fccd62b0d"\r\n
Action.c(108):     Accept-Ranges: bytes\r\n
Action.c(108):     Content-Length: 758\r\n
Action.c(108):     Keep-Alive: timeout=5, max=93\r\n
Action.c(108):     Connection: Keep-Alive\r\n
Action.c(108):     Content-Type: image/gif\r\n
Action.c(108):     \r\n
Action.c(108): t=204128ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=99)
Action.c(108): Registered web_reg_find successful for "Text=User has returned to the search page" (count=1)  	[MsgId: MMSG-26364]
Action.c(108): web_url("welcome.pl") was successful, 8516 body bytes, 1616 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(118): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(118): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(121): Notify: Transaction "click_flights" ended with a "Pass" status (Duration: 5,2851 Think Time: 5,0002 Wasted Time: 0,0001).	[MsgId: MMSG-16870]
Action.c(123): Notify: Transaction "fill_find_flights" started.	[MsgId: MMSG-16999]
Action.c(125): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
Action.c(125): lr_think_time: 5,00 seconds (recorded think time was 34,00 seconds).	[MsgId: MMSG-15947]
Action.c(126): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(126): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(130): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(130): Notify: Parameter Substitution: parameter "depart" =  "Los Angeles"	[MsgId: MMSG-13992]
Action.c(130): Notify: Next row for parameter arrive = 4 [table  = arrive].	[MsgId: MMSG-13876]
Action.c(130): Notify: Parameter Substitution: parameter "arrive" =  "Portland"	[MsgId: MMSG-13992]
Action.c(130): Notify: Parameter Substitution: parameter "departDate" =  "09/19/2020"	[MsgId: MMSG-13992]
Action.c(130): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(134): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(134): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(146): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(146): Notify: Parameter Substitution: parameter "depart" =  "Los Angeles"	[MsgId: MMSG-13992]
Action.c(146): Notify: Parameter Substitution: parameter "departDate" =  "09/19/2020"	[MsgId: MMSG-13992]
Action.c(146): Notify: Next row for parameter arrive = 4 [table  = arrive].	[MsgId: MMSG-13876]
Action.c(146): Notify: Parameter Substitution: parameter "arrive" =  "Portland"	[MsgId: MMSG-13992]
Action.c(146): Notify: Parameter Substitution: parameter "returnDate" =  "09/26/2020"	[MsgId: MMSG-13992]
Action.c(146): Notify: Parameter Substitution: parameter "numPass" =  "1"	[MsgId: MMSG-13992]
Action.c(146): Notify: Parameter Substitution: parameter "seatPref" =  "None"	[MsgId: MMSG-13992]
Action.c(146): Notify: Parameter Substitution: parameter "seatType" =  "First"	[MsgId: MMSG-13992]
Action.c(146): t=209270ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=100)
Action.c(146):     HTTP/1.1 200 OK\r\n
Action.c(146):     Date: Sat, 19 Sep 2020 08:25:19 GMT\r\n
Action.c(146):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(146):     Expires: Fri, 18 Sep 2020 08:25:19 GMT\r\n
Action.c(146):     Keep-Alive: timeout=5, max=92\r\n
Action.c(146):     Connection: Keep-Alive\r\n
Action.c(146):     Transfer-Encoding: chunked\r\n
Action.c(146):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(146):     \r\n
Action.c(146): t=209271ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=100)
Action.c(146):     992\r\n
Action.c(146): t=209271ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=100)
Action.c(146):     \r\n
Action.c(146): t=209271ms: 2450-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=100)
Action.c(146):     <!DOCTYPE html\n
Action.c(146):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(146):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(146):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(146):     <head>\n
Action.c(146):     <title>Flight Selections</title>\n
Action.c(146):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(146):     </head>\n
Action.c(146):     <body bgcolor="#E0E7F1">\n
Action.c(146):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(146):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(146):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(146):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(146):     ockquote>\n
Action.c(146):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(146):     \n
Action.c(146):     <center>\n
Action.c(146):     <!-- From Los Angeles (3) To Portland (5) -->\n
Action.c(146):     <table cellspacing="2" border="0" width="50%">\n
Action.c(146):     <blockquote>Flight departing from <B>Los Angeles</B> to <B>Portland</B> on <B>09/19/2020</
Action.c(146):     B><BR/><BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></fo
Action.c(146):     nt>\n
Action.c(146):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(146):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(146):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
Action.c(146):     350;371;09/19/2020" checked="checked" >Blue Sky Air 350<td align="center">8am<td align="ce
Action.c(146):     nter">$ 371</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="ou
Action.c(146):     tboundFlight" value="351;330;09/19/2020">Blue Sky Air 351<td align="center">1pm<td align="
Action.c(146):     center">$ 330</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="
Action.c(146):     outboundFlight" value="352;351;09/19/2020">Blue Sky Air 352<td align="center">5pm<td align
Action.c(146):     ="center">$ 351</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name
Action.c(146):     ="outboundFlight" value="353;303;09/19/2020">Blue Sky Air 353<td align="center">11pm<td al
Action.c(146):     ign="center">$ 303</TD></TR></table>\n
Action.c(146):     \n
Action.c(146):     <input type="hidden" name="numPassengers" value="1"  /><input type="hidden" name="advanceD
Action.c(146):     iscount" value="0"  /><input type="hidden" name="seatType" value="First"  /><input type="h
Action.c(146):     idden" name="seatPref" value="None"  />\n
Action.c(146):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(146):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
Action.c(146):     " />\n
Action.c(146):     <td>&nbsp;<td align=center></table></center></form></center>\n
Action.c(146):     </blockquote>\n
Action.c(146):     \n
Action.c(146):     </body>\n
Action.c(146):     </html>
Action.c(146): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(146): t=209278ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=100)
Action.c(146):     0\r\n
Action.c(146):     \r\n
Action.c(146): Notify: Saving Parameter "outboundFlight = 350;371;09/19/2020".	[MsgId: MMSG-13798]
Action.c(146): Registered web_reg_find successful for "Text=Flight departing from" (count=1)  	[MsgId: MMSG-26364]
Action.c(146): Registered web_reg_find successful for "Text=Flight departing from <B>Los Angeles</B> to <B>Portland</B> on <B>09/19/2020</B>" (count=1)  	[MsgId: MMSG-26364]
Action.c(146): web_submit_data("reservations.pl") was successful, 2450 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(171): Notify: Transaction "fill_find_flights" ended with a "Pass" status (Duration: 5,1506 Think Time: 5,0001 Wasted Time: 0,0008).	[MsgId: MMSG-16870]
Action.c(173): Notify: Transaction "choose_flight" started.	[MsgId: MMSG-16999]
Action.c(175): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(175): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(179): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(179): Notify: Parameter Substitution: parameter "outboundFlight" =  "350;371;09/19/2020"	[MsgId: MMSG-13992]
Action.c(179): Notify: Parameter Substitution: parameter "numPass" =  "1"	[MsgId: MMSG-13992]
Action.c(179): Notify: Parameter Substitution: parameter "seatType" =  "First"	[MsgId: MMSG-13992]
Action.c(179): Notify: Parameter Substitution: parameter "seatPref" =  "None"	[MsgId: MMSG-13992]
Action.c(179): t=209468ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=101)
Action.c(179):     HTTP/1.1 200 OK\r\n
Action.c(179):     Date: Sat, 19 Sep 2020 08:25:19 GMT\r\n
Action.c(179):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(179):     Expires: Fri, 18 Sep 2020 08:25:19 GMT\r\n
Action.c(179):     Keep-Alive: timeout=5, max=91\r\n
Action.c(179):     Connection: Keep-Alive\r\n
Action.c(179):     Transfer-Encoding: chunked\r\n
Action.c(179):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(179):     \r\n
Action.c(179): t=209469ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=101)
Action.c(179):     a8e\r\n
Action.c(179): t=209469ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=101)
Action.c(179):     \r\n
Action.c(179): t=209470ms: 2702-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=101)
Action.c(179):     <!DOCTYPE html\n
Action.c(179):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(179):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(179):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(179):     <head>\n
Action.c(179):     <title>Flight Reservation</title>\n
Action.c(179):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(179):     </head>\n
Action.c(179):     <body bgcolor="#E0E7F1">\n
Action.c(179):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(179):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(179):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(179):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Payment Details</font></b></h1
Action.c(179):     ><blockquote><form method="post" action="reservations.pl" enctype="application/x-www-form-
Action.c(179):     urlencoded" onsubmit="return true ;">\n
Action.c(179):     <table><tr><td align="right">First Name : <td><input type="text" name="firstName" value="j
Action.c(179):     ojo4" size="15" /><tr><td align="right">Last Name : <td><input type="text" name="lastName"
Action.c(179):      value="jojo4&#10;" size="15" /><tr><td align="right">Street Address : <td colspan="3"><in
Action.c(179):     put type="text" name="address1"  size="30" /><tr><td align="right">City/State/Zip : <td co
Action.c(179):     lspan="3"><input type="text" name="address2"  size="30" /><tr><td align="right">Passenger 
Action.c(179):     Names : <td colspan="3"><input type="text" name="pass1" value="jojo4 jojo4&#10;" size="30"
Action.c(179):      /><tr><td height="10"><tr><td height="10" align="center" colspan="4">Total for 1 ticket(s
Action.c(179):     ) is = $ 371<tr><td align="right">Credit Card : <td><input type="text" name="creditCard"  
Action.c(179):     size="20" maxlength="20" /><td align="right">Exp Date : <td><input type="text" name="expDa
Action.c(179):     te" value="&#10;" size="5" maxlength="5" /><tr><TD><td colspan="3" align="left"><label><in
Action.c(179):     put type="checkbox" name="saveCC" value="on" />Save this Credit Card Information</label><i
Action.c(179):     nput type="hidden" name="oldCCOption" value=""  /></table><input type="hidden" name="numPa
Action.c(179):     ssengers" value="1"  /><input type="hidden" name="seatType" value="First"  /><input type="
Action.c(179):     hidden" name="seatPref" value="None"  /><input type="hidden" name="outboundFlight" value="
Action.c(179):     350;371;09/19/2020"  /><input type="hidden" name="advanceDiscount" value="0"  /><input typ
Action.c(179):     e="hidden" name="returnFlight" value=""  /><input type="hidden" name="JSFormSubmit" value=
Action.c(179):     "off"  /><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(179):     <input type="image" name="buyFlights" src="/WebTours/images/button_next.gif" border="0" />
Action.c(179):     <div><input type="hidden" name=".cgifields" value="saveCC"  /></div></form>\n
Action.c(179):     <td>&nbsp;<td align=center><form method="post" action="reservations.pl" enctype="applicati
Action.c(179):     on/x-www-form-urlencoded" onsubmit="void(0);">\n
Action.c(179):     </form></table></center></blockquote>\n
Action.c(179):     </body>\n
Action.c(179):     </html>
Action.c(179): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(179): t=209477ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=101)
Action.c(179):     0\r\n
Action.c(179):     \r\n
Action.c(179): Registered web_reg_find successful for "Text=Flight Reservation" (count=1)  	[MsgId: MMSG-26364]
Action.c(179): web_submit_data("reservations.pl_2") was successful, 2702 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(197): Notify: Transaction "choose_flight" ended with a "Pass" status (Duration: 0,1983 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(199): Notify: Transaction "logout" started.	[MsgId: MMSG-16999]
Action.c(201): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(201): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(201): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(203): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(203): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(206): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
Action.c(206): lr_think_time: 5,00 seconds (recorded think time was 24,00 seconds).	[MsgId: MMSG-15947]
Action.c(207): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(207): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(210): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(210): t=214593ms: 327-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=102)
Action.c(210):     HTTP/1.1 200 OK\r\n
Action.c(210):     Date: Sat, 19 Sep 2020 08:25:24 GMT\r\n
Action.c(210):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(210):     Set-Cookie: MSO=SID&1600503924; path=/\r\n
Action.c(210):     Set-Cookie: MTUserInfo=; path=/; expires=Fri, 18-Sep-2020 08:25:24 GMT\r\n
Action.c(210):     Keep-Alive: timeout=5, max=90\r\n
Action.c(210):     Connection: Keep-Alive\r\n
Action.c(210):     Transfer-Encoding: chunked\r\n
Action.c(210):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(210):     \r\n
Action.c(210): t=214595ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=102)
