Virtual User Script started at: 24.09.2020 16:50:57	[MsgId: MMSG-15967]
Action.c(176): t=114405ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=77)
Action.c(176):     0\r\n
Action.c(176):     \r\n
Action.c(176): t=114522ms: 255-byte response headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=, Internal ID=78)
Action.c(176):     HTTP/1.1 200 OK\r\n
Action.c(176):     Date: Thu, 24 Sep 2020 13:52:51 GMT\r\n
Action.c(176):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(176):     Expires: Wed, 23 Sep 2020 13:52:51 GMT\r\n
Action.c(176):     Keep-Alive: timeout=5, max=94\r\n
Action.c(176):     Connection: Keep-Alive\r\n
Action.c(176):     Transfer-Encoding: chunked\r\n
Action.c(176):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(176):     \r\n
Action.c(176): t=114524ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=, Internal ID=78)
Action.c(176):     e88\r\n
Action.c(176): t=114524ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=, Internal ID=78)
Action.c(176):     \r\n
Action.c(176): t=114524ms: 3720-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=, Internal ID=78)
Action.c(176):     <!DOCTYPE html\n
Action.c(176):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(176):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(176):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(176):     <head>\n
Action.c(176):     <title>Flights List</title>\n
Action.c(176):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(176):     </head>\n
Action.c(176):     <body bgcolor="#E0E7F1">\n
Action.c(176):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(176):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(176):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(176):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
Action.c(176):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
Action.c(176):     ">\n
Action.c(176):     <center>\n
Action.c(176):     <TABLE BORDER="0" WIDTH="85%" CELLSPACING="0">\n
Action.c(176):     <TR bgcolor="#5E7884">\n
Action.c(176):       <TD colspan="4" align="center"><font color="white"><B>jojo3 jojo3\n
Action.c(176):      's Flight Transaction Summary</B></color></TD></TR>\n
Action.c(176):     \n
Action.c(176):     <!-- Flight #1 -->\n
Action.c(176):     <TR bgcolor="#EFF2F7">\n
Action.c(176):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(176):     <b>\n
Action.c(176):     <label><input type="checkbox" name="1" value="on" /></label></font></b>\n
Action.c(176):     <input type="hidden" name="flightID" value="1120-788-jj"  />\n
Action.c(176):       </TD>\n
Action.c(176):       <TD width="45%" valign="top">\n
Action.c(176):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(176):           <center><table border="0" width="85%"><tr><td>\n
Action.c(176):           <li><i>jojo3 jojo3\n
Action.c(176):           <li><i></i>\n
Action.c(176):           </td></tr></table></center>\n
Action.c(176):       </TD>\n
Action.c(176):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(176):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(176):           <center>\n
Action.c(176):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(176):               jojo3 jojo3\n
Action.c(176):     <br/>\n
Action.c(176):               <br/>\n
Action.c(176):               <br/>\n
Action.c(176):               <br/>\n
Action.c(176):               Total Charge: $ 251 <BR/> (CC: x-)\n
Action.c(176):           </td> </tr> </table>\n
Action.c(176):           </center>\n
Action.c(176):       </TD>\n
Action.c(176):     </TR>\n
Action.c(176):     <TR bgcolor="#EFF2F7">\n
Action.c(176):       <TD COLSPAN="3">\n
Action.c(176):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(176):       09/25/2020\n
Action.c(176):      :  8am : Flight 030 leaves Denver  for Los Angeles.<br>  </center>\n
Action.c(176):       </TD>\n
Action.c(176):     </TR>\n
Action.c(176):     \n
Action.c(176):     <TR bgcolor="#EFF2F7">\n
Action.c(176):       <TD COLSPAN="4">\n
Action.c(176):       <hr/>\n
Action.c(176):       </TD>\n
Action.c(176):     </TR>\n
Action.c(176):     \n
Action.c(176):     <!-- Flight #1 -->\n
Action.c(176):     <TR bgcolor="#EFF2F7">\n
Action.c(176):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(176):     <b>\n
Action.c(176):     <label><input type="checkbox" name="2" value="on" /></label></font></b>\n
Action.c(176):     <input type="hidden" name="flightID" value="3718-1568-jj"  />\n
Action.c(176):       </TD>\n
Action.c(176):       <TD width="45%" valign="top">\n
Action.c(176):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(176):           <center><table border="0" width="85%"><tr><td>\n
Action.c(176):           <li><i>jojo3 jojo3\n
Action.c(176):           <li><i></i>\n
Action.c(176):           </td></tr></table></center>\n
Action.c(176):       </TD>\n
Action.c(176):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(176):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(176):           <center>\n
Action.c(176):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(176):               jojo3 jojo3\n
Action.c(176):     <br/>\n
Action.c(176):               <br/>\n
Action.c(176):               <br/>\n
Action.c(176):               <br/>\n
Action.c(176):               Total Charge: $ 386 <BR/> (CC: x-)\n
Action.c(176):           </td> </tr> </table>\n
Action.c(176):           </center>\n
Action.c(176):       </TD>\n
Action.c(176):     </TR>\n
Action.c(176):     <TR bgcolor="#EFF2F7">\n
Action.c(176):       <TD COLSPAN="3">\n
Action.c(176):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(176):       09/25/2020\n
Action.c(176):      :  8am : Flight 100 leaves Frankfurt  for Denver.<br>  </center>\n
Action.c(176):       </TD>\n
Action.c(176):     </TR>\n
Action.c(176):     \n
Action.c(176):     <TR bgcolor="#EFF2F7">\n
Action.c(176):       <TD COLSPAN="4">\n
Action.c(176):       <hr/>\n
Action.c(176):       </TD>\n
Action.c(176):     </TR>\n
Action.c(176):     <TR>\n
Action.c(176):        <TD align="center" COLSPAN="4">\n
Action.c(176):        <b>A total of 2 scheduled flights.</font></b>\n
Action.c(176):        </TD>\n
Action.c(176):     </TR>\n
Action.c(176):     </TABLE>\n
Action.c(176):     \n
Action.c(176):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
Action.c(176):     <TR>\n
Action.c(176):     <TD align="left" width="50%" >\n
Action.c(176):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
Action.c(176):     er="0" /></TD>\n
Action.c(176):     <TD align="right" width="50%" >\n
Action.c(176):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
Action.c(176):     f" border="0" /></TD>\n
Action.c(176):     </TABLE>\n
Action.c(176):     \n
Action.c(176):     <div><input type="hidden" name=".cgifields" value="1"  /><input type="hidden" name=".cgifi
Action.c(176):     elds" value="2"  /></div></form>\n
Action.c(176):     \n
Action.c(176):     </center>\n
Action.c(176):     \n
Action.c(176):     </body>\n
Action.c(176):     </html>
Action.c(176): Notify: Saving Parameter "flight_id2_3 = 1120-788-jj".	[MsgId: MMSG-13798]
Action.c(176): Notify: Saving Parameter "flight_id2_4 = 3718-1568-jj".	[MsgId: MMSG-13798]
Action.c(176): t=114539ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=, Internal ID=78)
Action.c(176):     0\r\n
Action.c(176):     \r\n
Action.c(176): Registered web_reg_find successful for "Text=Flights List" (count=2)  	[MsgId: MMSG-26364]
Action.c(176): Warning -26373: Parameter "flight_id2" saved from a resource (URL="http://localhost:1080/cgi-bin/itinerary.pl")  	[MsgId: MWAR-26373]
Action.c(176): Notify: Saving Parameter "flight_id2_count = 4".	[MsgId: MMSG-13798]
Action.c(176): web_submit_form("web_submit_form") highest severity level was "warning", 7440 body bytes, 510 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26387]
Action.c(185): Notify: Parameter Substitution: parameter "flight_id2_count" =  "4"	[MsgId: MMSG-13992]
Action.c(185): Notify: Parameter Substitution: parameter "flight_id_count" =  "3"	[MsgId: MMSG-13992]
Action.c(185): Notify: Parameter Substitution: parameter "flight_id_count" =  "3"	[MsgId: MMSG-13992]
Action.c(189): Itenerary deleted succuess	[MsgId: MMSG-17999]
Action.c(398): Notify: Transaction "delete_ticket" ended with a "Pass" status (Duration: 5,3411 Think Time: 5,0011 Wasted Time: 0,0006).	[MsgId: MMSG-16870]
Action.c(400): Notify: Transaction "logout" started.	[MsgId: MMSG-16999]
Action.c(402): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(402): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(402): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(404): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(404): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(407): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
Action.c(407): lr_think_time: 5,00 seconds (recorded think time was 24,00 seconds).	[MsgId: MMSG-15947]
Action.c(409): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(409): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(413): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(413): t=119660ms: 327-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=79)
Action.c(413):     HTTP/1.1 200 OK\r\n
Action.c(413):     Date: Thu, 24 Sep 2020 13:52:56 GMT\r\n
Action.c(413):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(413):     Set-Cookie: MSO=SID&1600955576; path=/\r\n
Action.c(413):     Set-Cookie: MTUserInfo=; path=/; expires=Wed, 23-Sep-2020 13:52:56 GMT\r\n
Action.c(413):     Keep-Alive: timeout=5, max=91\r\n
Action.c(413):     Connection: Keep-Alive\r\n
Action.c(413):     Transfer-Encoding: chunked\r\n
Action.c(413):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(413):     \r\n
Action.c(413): t=119662ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=79)
Action.c(413):     2ae\r\n
Action.c(413): t=119662ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=79)
Action.c(413):     \r\n
Action.c(413): t=119663ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=79)
Action.c(413):     <!-- \n
Action.c(413):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(413):      Also, the server options have been loaded into the cookie called\n
Action.c(413):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(413):      --->\n
Action.c(413):     \n
Action.c(413):     <html>\n
Action.c(413):     <title>Web Tours</title>\n
Action.c(413):        <!-- Frame Set -->\n
Action.c(413):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(413):           <!-- Navigation Frame -->\n
Action.c(413):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(413):                 noresize="noresize" scrolling="auto"/>\n
Action.c(413):           <!-- Home Frame -->\n
Action.c(413):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(413):                 noresize="noresize" scrolling="auto"/>\n
Action.c(413):        </frameset>\n
Action.c(413):     </html>\n
Action.c(413):     \n
Action.c(413):     </body>\n
Action.c(413):     </html>
Action.c(413): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(413): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(413): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(413): t=119666ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=81)
Action.c(413):     <HTML>\n
Action.c(413):     <HEAD>\n
Action.c(413):     \t<title>Web Tours</title>\n
Action.c(413):     </HEAD>\n
Action.c(413):     <style>\n
Action.c(413):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(413):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(413):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(413):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(413):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(413):     N: none}\n
Action.c(413):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(413):     CORATION: underline}\n
Action.c(413):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(413):     </style>\n
Action.c(413):     <body bgcolor="#e0e7f1">\n
Action.c(413):     <BR/>\n
Action.c(413):     <BR/>\n
Action.c(413):     <BR/>\n
Action.c(413):     <br/>\n
Action.c(413):     <table border="0">\n
Action.c(413):     <tr><td></td></tr>\n
Action.c(413):     <TR><TD></TD></TR>\n
Action.c(413):     <TR><TD>\n
Action.c(413):     <blockquote>\n
Action.c(413):     <H1><b>Web Tours</b></H1>\n
Action.c(413):     Welcome to the Web Tours site.\n
Action.c(413):     <br/>\n
Action.c(413):     To make reservations,please enter your account information to the left.\n
Action.c(413):     <br/>\n
Action.c(413):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(413):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(413):     <br/>\n
Action.c(413):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(413):     tration</b></A> link.\n
Action.c(413):     <br/><br/><br/><br/><br/><br/>\n
Action.c(413):     <br/><small>\n
Action.c(413):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(413):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(413):     </small>\n
Action.c(413):     </blockquote></TD>\n
Action.c(413):     <TD></TD></TR>\n
Action.c(413):     </table>\n
Action.c(413):     </body>\n
Action.c(413):     </HTML>\n
Action.c(413): t=119672ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=79)
Action.c(413):     0\r\n
Action.c(413):     \r\n
Action.c(413): t=119776ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=80)
Action.c(413):     HTTP/1.1 200 OK\r\n
Action.c(413):     Date: Thu, 24 Sep 2020 13:52:56 GMT\r\n
Action.c(413):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(413):     Expires: Wed, 23 Sep 2020 13:52:56 GMT\r\n
Action.c(413):     Keep-Alive: timeout=5, max=93\r\n
Action.c(413):     Connection: Keep-Alive\r\n
Action.c(413):     Transfer-Encoding: chunked\r\n
Action.c(413):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(413):     \r\n
Action.c(413): t=119777ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=80)
Action.c(413):     5d0\r\n
Action.c(413): t=119777ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=80)
Action.c(413):     \r\n
Action.c(413): t=119778ms: 1488-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=80)
Action.c(413):     <!DOCTYPE html\n
Action.c(413):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(413):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(413):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(413):     <head>\n
Action.c(413):     <title>Web Tours Navigation Bar</title>\n
Action.c(413):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(413):     </head>\n
Action.c(413):     <body bgcolor="#E0E7F1">\n
Action.c(413):     <style>\n
Action.c(413):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(413):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(413):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(413):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(413):     </style>\n
Action.c(413):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(413):     <input type="hidden" name="userSession" value="129684.534305387zzHAztipcDDDDDDDtAAcDpiiQt"
Action.c(413):     />\n
Action.c(413):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(413):     <td>&nbsp;</td></tr>\n
Action.c(413):     <tr><td>&nbsp;</td>\n
