Virtual User Script started at: 24.09.2020 16:50:22	[MsgId: MMSG-15967]
Action.c(170): t=170753ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=50)
Action.c(170):     992\r\n
Action.c(170): t=170753ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=50)
Action.c(170):     \r\n
Action.c(170): t=170754ms: 2450-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=50)
Action.c(170):     <!DOCTYPE html\n
Action.c(170):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(170):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(170):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(170):     <head>\n
Action.c(170):     <title>Flight Selections</title>\n
Action.c(170):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(170):     </head>\n
Action.c(170):     <body bgcolor="#E0E7F1">\n
Action.c(170):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(170):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(170):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(170):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(170):     ockquote>\n
Action.c(170):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(170):     \n
Action.c(170):     <center>\n
Action.c(170):     <!-- From Frankfurt (1) To Sydney (8) -->\n
Action.c(170):     <table cellspacing="2" border="0" width="50%">\n
Action.c(170):     <blockquote>Flight departing from <B>Frankfurt</B> to <B>Sydney</B> on <B>09/24/2020</B><B
Action.c(170):     R/><BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></font>\n
Action.c(170):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(170):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(170):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
Action.c(170):     180;1219;09/24/2020" checked="checked" >Blue Sky Air 180<td align="center">8am<td align="c
Action.c(170):     enter">$ 1219</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="
Action.c(170):     outboundFlight" value="181;1086;09/24/2020">Blue Sky Air 181<td align="center">1pm<td alig
Action.c(170):     n="center">$ 1086</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" na
Action.c(170):     me="outboundFlight" value="182;1153;09/24/2020">Blue Sky Air 182<td align="center">5pm<td 
Action.c(170):     align="center">$ 1153</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio
Action.c(170):     " name="outboundFlight" value="183;998;09/24/2020">Blue Sky Air 183<td align="center">11pm
Action.c(170):     <td align="center">$ 998</TD></TR></table>\n
Action.c(170):     \n
Action.c(170):     <input type="hidden" name="numPassengers" value="1"  /><input type="hidden" name="advanceD
Action.c(170):     iscount" value="0"  /><input type="hidden" name="seatType" value="Coach"  /><input type="h
Action.c(170):     idden" name="seatPref" value="Window"  />\n
Action.c(170):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(170):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
Action.c(170):     " />\n
Action.c(170):     <td>&nbsp;<td align=center></table></center></form></center>\n
Action.c(170):     </blockquote>\n
Action.c(170):     \n
Action.c(170):     </body>\n
Action.c(170):     </html>
Action.c(170): Notify: Saving Parameter "flight_count = 180".	[MsgId: MMSG-13798]
Action.c(170): Notify: Saving Parameter "flight_time = 8a".	[MsgId: MMSG-13798]
Action.c(170): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(170): t=170760ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=50)
Action.c(170):     0\r\n
Action.c(170):     \r\n
Action.c(170): Notify: Saving Parameter "outboundFlight = 180;1219;09/24/2020".	[MsgId: MMSG-13798]
Action.c(170): Registered web_reg_find successful for "Text=Flight departing from" (count=1)  	[MsgId: MMSG-26364]
Action.c(170): Registered web_reg_find successful for "Text=Flight departing from <B>Frankfurt</B> to <B>Sydney</B> on <B>09/24/2020</B>" (count=1)  	[MsgId: MMSG-26364]
Action.c(170): web_submit_data("reservations.pl") was successful, 2450 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(193): Notify: Transaction "fill_find_flights" ended with a "Pass" status (Duration: 5,1582 Think Time: 5,0120 Wasted Time: 0,0015).	[MsgId: MMSG-16870]
Action.c(195): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
Action.c(195): lr_think_time: 5,00 seconds (recorded think time was 64,00 seconds).	[MsgId: MMSG-15947]
Action.c(367): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(367): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(371): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(371): t=171111ms: 327-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=54)
Action.c(371):     HTTP/1.1 200 OK\r\n
Action.c(371):     Date: Thu, 24 Sep 2020 13:53:13 GMT\r\n
Action.c(371):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(371):     Set-Cookie: MSO=SID&1600955593; path=/\r\n
Action.c(371):     Set-Cookie: MTUserInfo=; path=/; expires=Wed, 23-Sep-2020 13:53:13 GMT\r\n
Action.c(371):     Keep-Alive: timeout=5, max=89\r\n
Action.c(371):     Connection: Keep-Alive\r\n
Action.c(371):     Transfer-Encoding: chunked\r\n
Action.c(371):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(371):     \r\n
Action.c(371): t=171112ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=54)
Action.c(371):     2ae\r\n
Action.c(371): t=171113ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=54)
Action.c(371):     \r\n
Action.c(371): t=171113ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=54)
Action.c(371):     <!-- \n
Action.c(371):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(371):      Also, the server options have been loaded into the cookie called\n
Action.c(371):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(371):      --->\n
Action.c(371):     \n
Action.c(371):     <html>\n
Action.c(371):     <title>Web Tours</title>\n
Action.c(371):        <!-- Frame Set -->\n
Action.c(371):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(371):           <!-- Navigation Frame -->\n
Action.c(371):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(371):                 noresize="noresize" scrolling="auto"/>\n
Action.c(371):           <!-- Home Frame -->\n
Action.c(371):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(371):                 noresize="noresize" scrolling="auto"/>\n
Action.c(371):        </frameset>\n
Action.c(371):     </html>\n
Action.c(371):     \n
Action.c(371):     </body>\n
Action.c(371):     </html>
Action.c(371): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(371): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(371): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(371): t=171123ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=56)
Action.c(371):     <HTML>\n
Action.c(371):     <HEAD>\n
Action.c(371):     \t<title>Web Tours</title>\n
Action.c(371):     </HEAD>\n
Action.c(371):     <style>\n
Action.c(371):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(371):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(371):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(371):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(371):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(371):     N: none}\n
Action.c(371):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(371):     CORATION: underline}\n
Action.c(371):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(371):     </style>\n
Action.c(371):     <body bgcolor="#e0e7f1">\n
Action.c(371):     <BR/>\n
Action.c(371):     <BR/>\n
Action.c(371):     <BR/>\n
Action.c(371):     <br/>\n
Action.c(371):     <table border="0">\n
Action.c(371):     <tr><td></td></tr>\n
Action.c(371):     <TR><TD></TD></TR>\n
Action.c(371):     <TR><TD>\n
Action.c(371):     <blockquote>\n
Action.c(371):     <H1><b>Web Tours</b></H1>\n
Action.c(371):     Welcome to the Web Tours site.\n
Action.c(371):     <br/>\n
Action.c(371):     To make reservations,please enter your account information to the left.\n
Action.c(371):     <br/>\n
Action.c(371):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(371):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(371):     <br/>\n
Action.c(371):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(371):     tration</b></A> link.\n
Action.c(371):     <br/><br/><br/><br/><br/><br/>\n
Action.c(371):     <br/><small>\n
Action.c(371):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(371):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(371):     </small>\n
Action.c(371):     </blockquote></TD>\n
Action.c(371):     <TD></TD></TR>\n
Action.c(371):     </table>\n
Action.c(371):     </body>\n
Action.c(371):     </HTML>\n
Action.c(371): t=171128ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=54)
Action.c(371):     0\r\n
Action.c(371):     \r\n
Action.c(371): t=171251ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=55)
Action.c(371):     HTTP/1.1 200 OK\r\n
Action.c(371):     Date: Thu, 24 Sep 2020 13:53:13 GMT\r\n
Action.c(371):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(371):     Expires: Wed, 23 Sep 2020 13:53:13 GMT\r\n
Action.c(371):     Keep-Alive: timeout=5, max=99\r\n
Action.c(371):     Connection: Keep-Alive\r\n
Action.c(371):     Transfer-Encoding: chunked\r\n
Action.c(371):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(371):     \r\n
Action.c(371): t=171252ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=55)
Action.c(371):     5d2\r\n
Action.c(371): t=171253ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=55)
Action.c(371):     \r\n
Action.c(371): t=171253ms: 1490-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=55)
Action.c(371):     <!DOCTYPE html\n
Action.c(371):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(371):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(371):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(371):     <head>\n
Action.c(371):     <title>Web Tours Navigation Bar</title>\n
Action.c(371):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(371):     </head>\n
Action.c(371):     <body bgcolor="#E0E7F1">\n
Action.c(371):     <style>\n
Action.c(371):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(371):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(371):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(371):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(371):     </style>\n
Action.c(371):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(371):     <input type="hidden" name="userSession" value="129684.535682463zzHAztipDAtVzzzHtAAcDpiiQic
Action.c(371):     f"/>\n
Action.c(371):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(371):     <td>&nbsp;</td></tr>\n
Action.c(371):     <tr><td>&nbsp;</td>\n
Action.c(371):     <td>&nbsp;</td></tr>\n
Action.c(371):     <tr><td>&nbsp;</td>\n
Action.c(371):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(371):     <tr><td>&nbsp;</td>\n
Action.c(371):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(371):     <tr><td>&nbsp;</td>\n
Action.c(371):     <td><small>&nbsp;Password</small></td>\n
Action.c(371):     <tr><td>&nbsp;</td>\n
Action.c(371):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(371):     <tr><td>&nbsp;</td>\n
Action.c(371):     <td>&nbsp;</td></tr>\n
Action.c(371):     <tr><td>&nbsp;</td>\n
Action.c(371):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(371):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(371):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(371):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(371):     </form>\n
Action.c(371):     \n
Action.c(371):     </body>\n
Action.c(371):     </html>\n
Action.c(371): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(371): t=171258ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=55)
Action.c(371):     0\r\n
Action.c(371):     \r\n
Action.c(371): Registered web_reg_find successful for "Text=A Session ID has been created and loaded into a cookie called MSO" (count=1)  	[MsgId: MMSG-26364]
Action.c(371): web_url("SignOff Button") was successful, 2176 body bytes, 582 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(381): Notify: Transaction "logout" ended with a "Pass" status (Duration: 5,2702 Think Time: 5,0008 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(383): Notify: Transaction "03_buy_ticket" ended with a "Pass" status (Duration: 31,6990 Think Time: 30,0284 Wasted Time: 0,0039).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Action was aborted.	[MsgId: MMSG-10694]
Ending Vuser...	[MsgId: MMSG-15966]
Starting action vuser_end.	[MsgId: MMSG-15919]
Ending action vuser_end.	[MsgId: MMSG-15918]
Vuser Terminated.	[MsgId: MMSG-15963]
Vuser 2 (thread 2900), ended OK."	[MsgId: MMSG-10695]
Action.c(199): Notify: Transaction "choose_flight" started.	[MsgId: MMSG-16999]
Action.c(201): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(201): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(205): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(205): Notify: Parameter Substitution: parameter "outboundFlight" =  "180;1219;09/24/2020"	[MsgId: MMSG-13992]
Action.c(205): Notify: Parameter Substitution: parameter "numPass" =  "1"	[MsgId: MMSG-13992]
Action.c(205): Notify: Parameter Substitution: parameter "seatType" =  "Coach"	[MsgId: MMSG-13992]
Action.c(205): Notify: Parameter Substitution: parameter "seatPref" =  "Window"	[MsgId: MMSG-13992]
Action.c(205): t=175909ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=51)
Action.c(205):     HTTP/1.1 200 OK\r\n
Action.c(205):     Date: Thu, 24 Sep 2020 13:53:17 GMT\r\n
Action.c(205):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(205):     Expires: Wed, 23 Sep 2020 13:53:18 GMT\r\n
Action.c(205):     Keep-Alive: timeout=5, max=91\r\n
Action.c(205):     Connection: Keep-Alive\r\n
Action.c(205):     Transfer-Encoding: chunked\r\n
Action.c(205):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(205):     \r\n
Action.c(205): t=175910ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=51)
Action.c(205):     a92\r\n
Action.c(205): t=175910ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=51)
Action.c(205):     \r\n
Action.c(205): t=175910ms: 2706-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=51)
Action.c(205):     <!DOCTYPE html\n
