Virtual User Script started at: 19.09.2020 14:28:57	[MsgId: MMSG-15967]
Action.c(114): t=206149ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=120)
Action.c(114):     \r\n
Action.c(114): t=206150ms: 616-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=120)
Action.c(114):     <!-- \n
Action.c(114):      User has returned to the search page.  Since user has already logged on,\n
Action.c(114):      we can give them the menu in the navbar.\n
Action.c(114):      --->\n
Action.c(114):     \n
Action.c(114):     <html>\n
Action.c(114):     <title>Web Tours</title>\n
Action.c(114):        <!-- Frame Set -->\n
Action.c(114):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(114):           <!-- Navigation Frame -->\n
Action.c(114):           <frame src="nav.pl?page=menu&in=flights" name="navbar" \n
Action.c(114):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(114):           <!-- Reservation Frame -->\n
Action.c(114):           <frame src="reservations.pl?page=welcome" name="info" \n
Action.c(114):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(114):        </frameset>\n
Action.c(114):     </html>\n
Action.c(114): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(114): Detected non-resource "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(114): t=206156ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=120)
Action.c(114):     0\r\n
Action.c(114):     \r\n
Action.c(114): t=206270ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=121)
Action.c(114):     HTTP/1.1 200 OK\r\n
Action.c(114):     Date: Sat, 19 Sep 2020 11:32:23 GMT\r\n
Action.c(114):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(114):     Expires: Fri, 18 Sep 2020 11:32:23 GMT\r\n
Action.c(114):     Keep-Alive: timeout=5, max=96\r\n
Action.c(114):     Connection: Keep-Alive\r\n
Action.c(114):     Transfer-Encoding: chunked\r\n
Action.c(114):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(114):     \r\n
Action.c(114): t=206271ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=121)
Action.c(114):     5ca\r\n
Action.c(114): t=206271ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=121)
Action.c(114):     \r\n
Action.c(114): t=206271ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=121)
Action.c(114):     <!DOCTYPE html\n
Action.c(114):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(114):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(114):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(114):     <head>\n
Action.c(114):     <title>Web Tours Navigation Bar</title>\n
Action.c(114):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(114):     </head>\n
Action.c(114):     <body bgcolor="#E0E7F1">\n
Action.c(114):     \n
Action.c(114):     <style>\n
Action.c(114):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(114):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(114):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(114):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(114):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(114):     N: none}\n
Action.c(114):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(114):     CORATION: underline}\n
Action.c(114):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(114):     </style>\n
Action.c(114):     \n
Action.c(114):     <BR><BR><center>\n
Action.c(114):     \n
Action.c(114):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(114):     RC="/WebTours/images/in_flights.gif" \n
Action.c(114):     ALT="Search Flights Button"/></A>\n
Action.c(114):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(114):     WebTours/images/itinerary.gif" \n
Action.c(114):     ALT="Itinerary Button"/></A>\n
Action.c(114):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(114):     ours/images/home.gif" \n
Action.c(114):     ALT="Home Button"/></A>\n
Action.c(114):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(114):     es/signoff.gif" \n
Action.c(114):     ALT="SignOff Button"/></A></center>\n
Action.c(114):     \n
Action.c(114):     </body>\n
Action.c(114):     </html>\n
Action.c(114): Found resource "http://localhost:1080/WebTours/images/in_flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(114): Resource "http://localhost:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(114): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(114): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(114): t=206277ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=121)
Action.c(114):     0\r\n
Action.c(114):     \r\n
Action.c(114): t=206278ms: 297-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=124)
Action.c(114):     HTTP/1.1 200 OK\r\n
Action.c(114):     Date: Sat, 19 Sep 2020 11:32:23 GMT\r\n
Action.c(114):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(114):     Last-Modified: Fri, 04 Sep 2020 17:00:04 GMT\r\n
Action.c(114):     ETag: "20000000be238-2b0-5ae7fccdaf1c7"\r\n
Action.c(114):     Accept-Ranges: bytes\r\n
Action.c(114):     Content-Length: 688\r\n
Action.c(114):     Keep-Alive: timeout=5, max=98\r\n
Action.c(114):     Connection: Keep-Alive\r\n
Action.c(114):     Content-Type: image/gif\r\n
Action.c(114):     \r\n
Action.c(114): t=206279ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=124)
Action.c(114): t=206280ms: 297-byte response headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=123)
Action.c(114):     HTTP/1.1 200 OK\r\n
Action.c(114):     Date: Sat, 19 Sep 2020 11:32:23 GMT\r\n
Action.c(114):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(114):     Last-Modified: Fri, 04 Sep 2020 17:00:04 GMT\r\n
Action.c(114):     ETag: "20000000be23a-2d6-5ae7fccdc2a4b"\r\n
Action.c(114):     Accept-Ranges: bytes\r\n
Action.c(114):     Content-Length: 726\r\n
Action.c(114):     Keep-Alive: timeout=5, max=94\r\n
Action.c(114):     Connection: Keep-Alive\r\n
Action.c(114):     Content-Type: image/gif\r\n
Action.c(114):     \r\n
Action.c(114): t=206281ms: 726-byte response body for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=123)
Action.c(114): t=206300ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=122)
Action.c(114):     HTTP/1.1 200 OK\r\n
Action.c(114):     Date: Sat, 19 Sep 2020 11:32:23 GMT\r\n
Action.c(114):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(114):     Expires: Fri, 18 Sep 2020 11:32:23 GMT\r\n
Action.c(114):     Keep-Alive: timeout=5, max=98\r\n
Action.c(114):     Connection: Keep-Alive\r\n
Action.c(114):     Transfer-Encoding: chunked\r\n
Action.c(114):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(114):     \r\n
Action.c(114): t=206301ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=122)
Action.c(114):     f84\r\n
Action.c(114): t=206301ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=122)
Action.c(114):     \r\n
Action.c(114): t=206302ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=122)
Action.c(114):     <!DOCTYPE html\n
Action.c(114):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(114):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(114):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(114):     <head>\n
Action.c(114):     <title>Flight Selections</title>\n
Action.c(114):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(114):     </head>\n
Action.c(114):     <body bgcolor="#E0E7F1">\n
Action.c(114):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(114):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(114):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(114):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(114):     ockquote>\n
Action.c(114):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded" o
Action.c(114):     nsubmit="" name="DestForm">\n
Action.c(114):     <input type="hidden" name="advanceDiscount" value="0"  /><table border="0" cellspacing="5"
Action.c(114):     ><tr><td align="left">Departure City :</td> <td><select name="depart" >\n
Action.c(114):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(114):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(114):     <option value="London">London</option>\n
Action.c(114):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(114):     <option value="Paris">Paris</option>\n
Action.c(114):     <option value="Portland">Portland</option>\n
Action.c(114):     <option value="San Francisco">San Francisco</option>\n
Action.c(114):     <option value="Seattle">Seattle</option>\n
Action.c(114):     <option value="Sydney">Sydney</option>\n
Action.c(114):     <option value="Zurich">Zurich</option>\n
Action.c(114):     </select></td> <td align="left">Departure Date :</td> <td><input type="text" name="departD
Action.c(114):     ate" value="09/20/2020" size="10" maxlength="10" /> \n
Action.c(114):     <!-- Departure Date Applet -->\n
Action.c(114):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(114):     t=28 BORDER=0>\n
Action.c(114):        <PARAM NAME=CalenderTitle  VALUE="Select Departure Date">\n
Action.c(114):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(114):        <PARAM NAME=HtmlEditIndex  VALUE=2>\n
Action.c(114):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(114):        <PARAM NAME=Label          VALUE="...">\n
Action.c(114):     </APPLET>\n
Action.c(114):     </td></tr> <tr><td align="left">Arrival City :</td> <td><select name="arrive" >\n
Action.c(114):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(114):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(114):     <option value="London">London</option>\n
Action.c(114):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(114):     <option value="Paris">Paris</option>\n
Action.c(114):     <option value="Portland">Portland</option>\n
Action.c(114):     <option value="San Francisco">San Francisco</option>\n
Action.c(114):     <option value="Seattle">Seattle</option>\n
Action.c(114):     <option value="Sydney">Sydney</option>\n
Action.c(114):     <option value="Zurich">Zurich</option>\n
Action.c(114):     </select></td> <td align="left">Return Date :</td> <td><input type="text" name="returnDate
Action.c(114):     " value="09/21/2020" size="10" maxlength="10" /> \n
Action.c(114):     <!-- Return Date Applet -->\n
Action.c(114):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(114):     t=28 BORDER=0>\n
Action.c(114):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
Action.c(114):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(114):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
Action.c(114):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(114):        <PARAM NAME=Label          VALUE="...">\n
Action.c(114):     </APPLET>\n
Action.c(114):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
Action.c(114):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
Action.c(114):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
Action.c(114):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
Action.c(114):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
Action.c(114):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
Action.c(114):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
Action.c(114):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
Action.c(114):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
Action.c(114):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
Action.c(114):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
Action.c(114):     ges/bu
Action.c(114): t=206308ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=122)
Action.c(114):     112\r\n
Action.c(114): t=206308ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=122)
Action.c(114):     \r\n
Action.c(114): t=206308ms: 274-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=122)
Action.c(114):     tton_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifields" 
Action.c(114):     value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><input typ
Action.c(114):     e="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
Action.c(114):     </blockquote>\n
Action.c(114):     \n
Action.c(114):     </body>\n
Action.c(114):     </html>\n
Action.c(114): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
Action.c(114): t=206309ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=122)
Action.c(114):     0\r\n
Action.c(114):     \r\n
Action.c(114): t=206311ms: 297-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=125)
Action.c(114):     HTTP/1.1 200 OK\r\n
Action.c(114):     Date: Sat, 19 Sep 2020 11:32:23 GMT\r\n
Action.c(114):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(114):     Last-Modified: Fri, 04 Sep 2020 17:00:04 GMT\r\n
Action.c(114):     ETag: "20000000be231-2f6-5ae7fccd62b0d"\r\n
Action.c(114):     Accept-Ranges: bytes\r\n
Action.c(114):     Content-Length: 758\r\n
Action.c(114):     Keep-Alive: timeout=5, max=93\r\n
Action.c(114):     Connection: Keep-Alive\r\n
Action.c(114):     Content-Type: image/gif\r\n
Action.c(114):     \r\n
Action.c(114): t=206312ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=125)
Action.c(114): Registered web_reg_find successful for "Text=User has returned to the search page" (count=1)  	[MsgId: MMSG-26364]
Action.c(114): web_url("welcome.pl") was successful, 8516 body bytes, 1616 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(124): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(124): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(127): Notify: Transaction "click_flights" ended with a "Pass" status (Duration: 5,2843 Think Time: 4,9991 Wasted Time: 0,0001).	[MsgId: MMSG-16870]
Action.c(129): Notify: Transaction "fill_find_flights" started.	[MsgId: MMSG-16999]
Action.c(131): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
Action.c(131): lr_think_time: 5,00 seconds (recorded think time was 34,00 seconds).	[MsgId: MMSG-15947]
Action.c(132): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(132): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(136): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(136): Notify: Parameter Substitution: parameter "depart" =  "Paris"	[MsgId: MMSG-13992]
Action.c(136): Notify: Next row for parameter arrive = 5 [table  = arrive].	[MsgId: MMSG-13876]
Action.c(136): Notify: Parameter Substitution: parameter "arrive" =  "Denver"	[MsgId: MMSG-13992]
Action.c(136): Notify: Parameter Substitution: parameter "departDate" =  "09/19/2020"	[MsgId: MMSG-13992]
Action.c(136): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(140): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(140): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(152): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(152): Notify: Parameter Substitution: parameter "depart" =  "Paris"	[MsgId: MMSG-13992]
Action.c(152): Notify: Parameter Substitution: parameter "departDate" =  "09/19/2020"	[MsgId: MMSG-13992]
Action.c(152): Notify: Next row for parameter arrive = 5 [table  = arrive].	[MsgId: MMSG-13876]
Action.c(152): Notify: Parameter Substitution: parameter "arrive" =  "Denver"	[MsgId: MMSG-13992]
