Virtual User Script started at: 24.09.2020 8:59:53	[MsgId: MMSG-15967]
Action.c(108):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(108):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(108):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(108):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(108):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(108):     N: none}\n
Action.c(108):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(108):     CORATION: underline}\n
Action.c(108):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(108):     </style>\n
Action.c(108):     \n
Action.c(108):     <BR><BR><center>\n
Action.c(108):     \n
Action.c(108):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(108):     RC="/WebTours/images/in_flights.gif" \n
Action.c(108):     ALT="Search Flights Button"/></A>\n
Action.c(108):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(108):     WebTours/images/itinerary.gif" \n
Action.c(108):     ALT="Itinerary Button"/></A>\n
Action.c(108):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(108):     ours/images/home.gif" \n
Action.c(108):     ALT="Home Button"/></A>\n
Action.c(108):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(108):     es/signoff.gif" \n
Action.c(108):     ALT="SignOff Button"/></A></center>\n
Action.c(108):     \n
Action.c(108):     </body>\n
Action.c(108):     </html>\n
Action.c(108): Found resource "http://localhost:1080/WebTours/images/in_flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(108): Resource "http://localhost:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(108): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(108): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(108): t=286924ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=117)
Action.c(108):     0\r\n
Action.c(108):     \r\n
Action.c(108): t=286929ms: 297-byte response headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=119)
Action.c(108):     HTTP/1.1 200 OK\r\n
Action.c(108):     Date: Thu, 24 Sep 2020 06:04:39 GMT\r\n
Action.c(108):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(108):     Last-Modified: Fri, 04 Sep 2020 17:00:04 GMT\r\n
Action.c(108):     ETag: "20000000be23a-2d6-5ae7fccdc2a4b"\r\n
Action.c(108):     Accept-Ranges: bytes\r\n
Action.c(108):     Content-Length: 726\r\n
Action.c(108):     Keep-Alive: timeout=5, max=94\r\n
Action.c(108):     Connection: Keep-Alive\r\n
Action.c(108):     Content-Type: image/gif\r\n
Action.c(108):     \r\n
Action.c(108): t=286931ms: 726-byte response body for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=119)
Action.c(108): t=286931ms: 297-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=120)
Action.c(108):     HTTP/1.1 200 OK\r\n
Action.c(108):     Date: Thu, 24 Sep 2020 06:04:39 GMT\r\n
Action.c(108):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(108):     Last-Modified: Fri, 04 Sep 2020 17:00:04 GMT\r\n
Action.c(108):     ETag: "20000000be238-2b0-5ae7fccdaf1c7"\r\n
Action.c(108):     Accept-Ranges: bytes\r\n
Action.c(108):     Content-Length: 688\r\n
Action.c(108):     Keep-Alive: timeout=5, max=99\r\n
Action.c(108):     Connection: Keep-Alive\r\n
Action.c(108):     Content-Type: image/gif\r\n
Action.c(108):     \r\n
Action.c(108): t=286932ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=120)
Action.c(108): t=286947ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=118)
Action.c(108):     HTTP/1.1 200 OK\r\n
Action.c(108):     Date: Thu, 24 Sep 2020 06:04:38 GMT\r\n
Action.c(108):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(108):     Expires: Wed, 23 Sep 2020 06:04:39 GMT\r\n
Action.c(108):     Keep-Alive: timeout=5, max=98\r\n
Action.c(108):     Connection: Keep-Alive\r\n
Action.c(108):     Transfer-Encoding: chunked\r\n
Action.c(108):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(108):     \r\n
Action.c(108): t=286948ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=118)
Action.c(108):     f84\r\n
Action.c(108): t=286949ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=118)
Action.c(108):     \r\n
Action.c(108): t=286949ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=118)
Action.c(108):     <!DOCTYPE html\n
Action.c(108):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(108):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(108):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(108):     <head>\n
Action.c(108):     <title>Flight Selections</title>\n
Action.c(108):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(108):     </head>\n
Action.c(108):     <body bgcolor="#E0E7F1">\n
Action.c(108):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(108):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(108):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(108):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(108):     ockquote>\n
Action.c(108):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded" o
Action.c(108):     nsubmit="" name="DestForm">\n
Action.c(108):     <input type="hidden" name="advanceDiscount" value="0"  /><table border="0" cellspacing="5"
Action.c(108):     ><tr><td align="left">Departure City :</td> <td><select name="depart" >\n
Action.c(108):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(108):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(108):     <option value="London">London</option>\n
Action.c(108):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(108):     <option value="Paris">Paris</option>\n
Action.c(108):     <option value="Portland">Portland</option>\n
Action.c(108):     <option value="San Francisco">San Francisco</option>\n
Action.c(108):     <option value="Seattle">Seattle</option>\n
Action.c(108):     <option value="Sydney">Sydney</option>\n
Action.c(108):     <option value="Zurich">Zurich</option>\n
Action.c(108):     </select></td> <td align="left">Departure Date :</td> <td><input type="text" name="departD
Action.c(108):     ate" value="09/25/2020" size="10" maxlength="10" /> \n
Action.c(108):     <!-- Departure Date Applet -->\n
Action.c(108):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(108):     t=28 BORDER=0>\n
Action.c(108):        <PARAM NAME=CalenderTitle  VALUE="Select Departure Date">\n
Action.c(108):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(108):        <PARAM NAME=HtmlEditIndex  VALUE=2>\n
Action.c(108):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(108):        <PARAM NAME=Label          VALUE="...">\n
Action.c(108):     </APPLET>\n
Action.c(108):     </td></tr> <tr><td align="left">Arrival City :</td> <td><select name="arrive" >\n
Action.c(108):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(108):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(108):     <option value="London">London</option>\n
Action.c(108):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(108):     <option value="Paris">Paris</option>\n
Action.c(108):     <option value="Portland">Portland</option>\n
Action.c(108):     <option value="San Francisco">San Francisco</option>\n
Action.c(108):     <option value="Seattle">Seattle</option>\n
Action.c(108):     <option value="Sydney">Sydney</option>\n
Action.c(108):     <option value="Zurich">Zurich</option>\n
Action.c(108):     </select></td> <td align="left">Return Date :</td> <td><input type="text" name="returnDate
Action.c(108):     " value="09/26/2020" size="10" maxlength="10" /> \n
Action.c(108):     <!-- Return Date Applet -->\n
Action.c(108):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(108):     t=28 BORDER=0>\n
Action.c(108):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
Action.c(108):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(108):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
Action.c(108):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(108):        <PARAM NAME=Label          VALUE="...">\n
Action.c(108):     </APPLET>\n
Action.c(108):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
Action.c(108):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
Action.c(108):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
Action.c(108):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
Action.c(108):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
Action.c(108):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
Action.c(108):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
Action.c(108):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
Action.c(108):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
Action.c(108):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
Action.c(108):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
Action.c(108):     ges/bu
Action.c(108): t=286955ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=118)
Action.c(108):     112\r\n
Action.c(108): t=286956ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=118)
Action.c(108):     \r\n
Action.c(108): t=286956ms: 274-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=118)
Action.c(108):     tton_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifields" 
Action.c(108):     value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><input typ
Action.c(108):     e="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
Action.c(108):     </blockquote>\n
Action.c(108):     \n
Action.c(108):     </body>\n
Action.c(108):     </html>\n
Action.c(108): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
Action.c(108): t=286957ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=118)
Action.c(108):     0\r\n
Action.c(108):     \r\n
Action.c(108): t=286960ms: 297-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=121)
Action.c(108):     HTTP/1.1 200 OK\r\n
Action.c(108):     Date: Thu, 24 Sep 2020 06:04:39 GMT\r\n
Action.c(108):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(108):     Last-Modified: Fri, 04 Sep 2020 17:00:04 GMT\r\n
Action.c(108):     ETag: "20000000be231-2f6-5ae7fccd62b0d"\r\n
Action.c(108):     Accept-Ranges: bytes\r\n
Action.c(108):     Content-Length: 758\r\n
Action.c(108):     Keep-Alive: timeout=5, max=93\r\n
Action.c(108):     Connection: Keep-Alive\r\n
Action.c(108):     Content-Type: image/gif\r\n
Action.c(108):     \r\n
Action.c(108): t=286961ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=121)
Action.c(108): Registered web_reg_find successful for "Text=User has returned to the search page" (count=1)  	[MsgId: MMSG-26364]
Action.c(108): web_url("Search Flights Button") was successful, 8516 body bytes, 1616 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(119): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(119): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(119): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(120): Notify: Transaction "click_flights" ended with a "Pass" status (Duration: 0,3002 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
Action.c(122): Notify: Transaction "fill_find_flights" started.	[MsgId: MMSG-16999]
Action.c(124): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
Action.c(124): lr_think_time: 5,00 seconds (recorded think time was 34,00 seconds).	[MsgId: MMSG-15947]
Action.c(125): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(125): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(129): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(129): Notify: Parameter Substitution: parameter "depart" =  "Paris"	[MsgId: MMSG-13992]
Action.c(129): Notify: Next row for parameter arrive = 5 [table  = arrive].	[MsgId: MMSG-13876]
Action.c(129): Notify: Parameter Substitution: parameter "arrive" =  "Denver"	[MsgId: MMSG-13992]
Action.c(129): Notify: Parameter Substitution: parameter "departDate" =  "09/24/2020"	[MsgId: MMSG-13992]
Action.c(129): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(133): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(133): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(145): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(145): Notify: Parameter Substitution: parameter "depart" =  "Paris"	[MsgId: MMSG-13992]
Action.c(145): Notify: Parameter Substitution: parameter "departDate" =  "09/24/2020"	[MsgId: MMSG-13992]
Action.c(145): Notify: Next row for parameter arrive = 5 [table  = arrive].	[MsgId: MMSG-13876]
Action.c(145): Notify: Parameter Substitution: parameter "arrive" =  "Denver"	[MsgId: MMSG-13992]
Action.c(145): Notify: Parameter Substitution: parameter "returnDate" =  "10/01/2020"	[MsgId: MMSG-13992]
Action.c(145): Notify: Parameter Substitution: parameter "numPass" =  "2"	[MsgId: MMSG-13992]
Action.c(145): Notify: Parameter Substitution: parameter "seatPref" =  "Window"	[MsgId: MMSG-13992]
Action.c(145): Notify: Parameter Substitution: parameter "seatType" =  "Business"	[MsgId: MMSG-13992]
Action.c(145): t=292153ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=122)
Action.c(145):     HTTP/1.1 200 OK\r\n
Action.c(145):     Date: Thu, 24 Sep 2020 06:04:44 GMT\r\n
Action.c(145):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(145):     Expires: Wed, 23 Sep 2020 06:04:44 GMT\r\n
Action.c(145):     Keep-Alive: timeout=5, max=92\r\n
Action.c(145):     Connection: Keep-Alive\r\n
Action.c(145):     Transfer-Encoding: chunked\r\n
Action.c(145):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(145):     \r\n
Action.c(145): t=292154ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=122)
Action.c(145):     987\r\n
Action.c(145): t=292155ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=122)
Action.c(145):     \r\n
Action.c(145): t=292155ms: 2439-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=122)
Action.c(145):     <!DOCTYPE html\n
Action.c(145):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(145):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(145):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(145):     <head>\n
Action.c(145):     <title>Flight Selections</title>\n
Action.c(145):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(145):     </head>\n
Action.c(145):     <body bgcolor="#E0E7F1">\n
Action.c(145):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(145):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(145):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(145):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(145):     ockquote>\n
Action.c(145):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(145):     \n
Action.c(145):     <center>\n
Action.c(145):     <!-- From Paris (4) To Denver (0) -->\n
Action.c(145):     <table cellspacing="2" border="0" width="50%">\n
Action.c(145):     <blockquote>Flight departing from <B>Paris</B> to <B>Denver</B> on <B>09/24/2020</B><BR/><
Action.c(145):     BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></font>\n
Action.c(145):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(145):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
